data,produto_id,vendas,estoque,validade,setor,prateleira
2023-01-01,produto_1,23,55,2023-11-06,Setor 03,Prateleira Y
2023-01-02,produto_1,15,69,2023-11-07,Setor 03,Prateleira X
2023-01-03,produto_1,21,45,2023-11-08,Setor 02,Prateleira Z
2023-01-04,produto_1,25,37,2023-11-09,Setor 01,Prateleira Y
2023-01-05,produto_1,15,53,2023-11-10,Setor 01,Prateleira Y
2023-01-06,produto_1,17,49,2023-11-11,Setor 01,Prateleira X
2023-01-07,produto_1,19,52,2023-11-12,Setor 03,Prateleira X
2023-01-08,produto_1,21,33,2023-11-13,Setor 02,Prateleira Y
2023-01-09,produto_1,17,49,2023-11-14,Setor 03,Prateleira Y
2023-01-10,produto_1,19,45,2023-11-15,Setor 02,Prateleira Y
2023-01-11,produto_1,16,49,2023-11-16,Setor 01,Prateleira X
2023-01-12,produto_1,21,52,2023-11-17,Setor 02,Prateleira Z
2023-01-13,produto_1,21,54,2023-11-18,Setor 01,Prateleira Z
2023-01-14,produto_1,17,46,2023-11-19,Setor 02,Prateleira Y
2023-01-15,produto_1,22,54,2023-11-20,Setor 01,Prateleira Y
2023-01-16,produto_1,14,61,2023-11-21,Setor 01,Prateleira Y
2023-01-17,produto_1,17,52,2023-11-22,Setor 02,Prateleira X
2023-01-18,produto_1,17,63,2023-11-23,Setor 01,Prateleira X
2023-01-19,produto_1,21,33,2023-11-24,Setor 02,Prateleira Y
2023-01-20,produto_1,21,47,2023-11-25,Setor 03,Prateleira X
2023-01-21,produto_1,13,52,2023-11-26,Setor 02,Prateleira Y
2023-01-22,produto_1,18,58,2023-11-27,Setor 01,Prateleira Z
2023-01-23,produto_1,25,48,2023-11-28,Setor 01,Prateleira Z
2023-01-24,produto_1,17,58,2023-11-29,Setor 02,Prateleira Z
2023-01-25,produto_1,24,49,2023-11-30,Setor 02,Prateleira X
2023-01-26,produto_1,23,67,2023-12-01,Setor 01,Prateleira X
2023-01-27,produto_1,24,44,2023-12-02,Setor 03,Prateleira Y
2023-01-28,produto_1,18,52,2023-12-03,Setor 01,Prateleira X
2023-01-29,produto_1,26,40,2023-12-04,Setor 02,Prateleira X
2023-01-30,produto_1,18,50,2023-12-05,Setor 02,Prateleira Y
2023-01-31,produto_1,17,50,2023-12-06,Setor 02,Prateleira Y
2023-02-01,produto_1,23,51,2023-12-07,Setor 02,Prateleira Z
2023-02-02,produto_1,26,60,2023-12-08,Setor 01,Prateleira Z
2023-02-03,produto_1,14,41,2023-12-09,Setor 01,Prateleira Z
2023-02-04,produto_1,24,56,2023-12-10,Setor 02,Prateleira X
2023-02-05,produto_1,24,54,2023-12-11,Setor 01,Prateleira Z
2023-02-06,produto_1,20,41,2023-12-12,Setor 03,Prateleira X
2023-02-07,produto_1,17,47,2023-12-13,Setor 03,Prateleira Z
2023-02-08,produto_1,27,48,2023-12-14,Setor 03,Prateleira Y
2023-02-09,produto_1,19,61,2023-12-15,Setor 02,Prateleira Z
2023-02-10,produto_1,16,50,2023-12-16,Setor 03,Prateleira Y
2023-02-11,produto_1,17,48,2023-12-17,Setor 02,Prateleira X
2023-02-12,produto_1,28,50,2023-12-18,Setor 01,Prateleira Y
2023-02-13,produto_1,24,50,2023-12-19,Setor 03,Prateleira Z
2023-02-14,produto_1,27,53,2023-12-20,Setor 03,Prateleira Z
2023-02-15,produto_1,17,37,2023-12-21,Setor 01,Prateleira Y
2023-02-16,produto_1,16,41,2023-12-22,Setor 03,Prateleira X
2023-02-17,produto_1,19,41,2023-12-23,Setor 03,Prateleira Y
2023-02-18,produto_1,14,43,2023-12-24,Setor 01,Prateleira Y
2023-02-19,produto_1,29,61,2023-12-25,Setor 02,Prateleira X
2023-02-20,produto_1,20,53,2023-12-26,Setor 01,Prateleira X
2023-02-21,produto_1,32,43,2023-12-27,Setor 01,Prateleira X
2023-02-22,produto_1,20,42,2023-12-28,Setor 01,Prateleira X
2023-02-23,produto_1,17,42,2023-12-29,Setor 03,Prateleira Y
2023-02-24,produto_1,21,40,2023-12-30,Setor 01,Prateleira Z
2023-02-25,produto_1,10,43,2023-12-31,Setor 03,Prateleira Z
2023-02-26,produto_1,27,50,2024-01-01,Setor 02,Prateleira X
2023-02-27,produto_1,14,53,2024-01-02,Setor 03,Prateleira Y
2023-02-28,produto_1,22,36,2024-01-03,Setor 02,Prateleira Y
2023-03-01,produto_1,16,57,2024-01-04,Setor 03,Prateleira X
2023-03-02,produto_1,18,43,2024-01-05,Setor 03,Prateleira Z
2023-03-03,produto_1,22,47,2024-01-06,Setor 01,Prateleira X
2023-03-04,produto_1,13,52,2024-01-07,Setor 01,Prateleira Y
2023-03-05,produto_1,17,49,2024-01-08,Setor 01,Prateleira Z
2023-03-06,produto_1,22,31,2024-01-09,Setor 01,Prateleira Z
2023-03-07,produto_1,20,50,2024-01-10,Setor 02,Prateleira Z
2023-03-08,produto_1,22,40,2024-01-11,Setor 03,Prateleira X
